各縣市交換票據張數、金額統計表,各縣市交換票據張數、金額統計表,13677,各縣市每月交換票據張數、金額統計(台灣票據交換所),年月;交換所別;交換票據張數;交換票據金額（千元）,中央銀行
各縣市票據交換單位統計表,各縣市票據交換單位統計表,13678,每月全國各縣市票據交換之金融單位統計數(台灣票據交換所),年月;交換區域別;交換單位數,中央銀行
各縣市金融機構分布情形統計表,各縣市金融機構分布情形統計表,13653,統計各類金融機構國內各縣市、OBU及海外分行合計家數,縣市家數統計;本國銀行;外國銀行;陸商銀行;信合社;農信部;漁信部;票券金融;證券金融;本國壽險;本國產險;本國再保;外國壽險;外國產險;外國再保;金融控股;家數合計,中央銀行
各類貨幣機構存款與放款市場占有率(年報),各類貨幣機構存款與放款市場占有率(年報),13643,各類貨幣機構(本國銀行、外國及大陸銀行在台分行、信用合作社、農漁會信用部、中華郵政公司儲匯處、貨幣市場共同基金)之存款與放款市場占有率。,檔案名稱;網址,中央銀行
各類貨幣機構家數(年報),各類貨幣機構家數(年報),13642,各類貨幣機構(本國銀行、外國及大陸銀行在台分行、信用合作社、農漁會信用部、中華郵政公司儲匯處)與分支機構單位(國內、國外、國際金融業務分行)之家數。,檔案名稱;網址,中央銀行
各類金融機構家數,各類金融機構家數,10753,各類金融機構家數,期間;總計-總機構;總計-分機構;全體貨幣機構-中央銀行;全體貨幣機構-其他貨幣機構-本國銀行-總行;全體貨幣機構-其他貨幣機構-本國銀行-分行;全體貨幣機構-其他貨幣機構-外國銀行在台分行-總行;全體貨幣機構-其他貨幣機構-外國銀行在台分行-分行;全體貨幣機構-其他貨幣機構-信用合作社-總社;全體貨幣機構-其他貨幣機構-信用合作社-分社;全體貨幣機構-其他貨幣機構-農會信用部-本部;全體貨幣機構-其他貨幣機構-農會信用部-分部;全體貨幣機構-其他貨幣機構-漁會信用部-本部;全體貨幣機構-其他貨幣機構-漁會信用部-分部;全體貨幣機構-其他貨幣機構-中華郵政公司-總公司;全體貨幣機構-其他貨幣機構-中華郵政公司-支局;信託投資公司-總公司;信託投資公司-分公司;人壽保險機構-總公司;人壽保險機構-分公司,中央銀行
各類金融機構準備金提存情況,各類金融機構準備金提存情況,16900,以機構別、項目別區分各類金融機構準備金提存情況,金融機構存款準備金;單位新台幣千元;支票存款;一般活期存款;外資活期存款;定期存款;活期儲蓄存款;定期儲蓄存款;結構型商品本金;存款合計;應提準備額合計;存放央行;存放其他行庫;存放跨行專戶;庫存現金;本行支匯票;實際準備合計;本期超額或不足,中央銀行
同業資金調撥清算作業系統交易量,中央銀行同業資金調撥清算作業系統交易量,7231,中央銀行同業資金調撥清算作業系統係我國支付及清算系統總樞紐，連結國內主要支付系統及證券清算系統，構成一完整之支付及清算體系，主要處理金融市場交易及零售支付交易所涉及之銀行間資金移轉。,央行同資系統交易量(單位：新台幣億元)/CIFS transactions (100 millions of NTD);筆數/Volume;金額/Value,中央銀行
向立法院業務及專題報告,向立法院業務及專題報告,10356,央行向立法院業務及專題報告之參考資料,日期;性質;主題,中央銀行
國庫券之發行、償還及未償還餘額表,國庫券之發行、償還及未償還餘額表,9471,國庫券每1會計年度及最近1年每月當期、累計發行額及當期、累計償還額及未償還餘額等資料,會計年度或月;當期發行額;累計發行額;當期償還額;累計償還額及未償還餘額;,中央銀行
國庫券得標行業分析表,國庫券得標行業分析表,9472,每1期別國庫券公告及實際發行額及各行業得標比率等資料,期別;天期;公告發行額;實際發行額;銀行業金額;銀行業比重;證券業金額;證券業比重;票券業金額;票券業比重;保險業金額;保險業比重,中央銀行
國庫券標售概況表,國庫券標售概況表,7235,中央銀行代理國庫券之發售業務，於每期國庫券開標作業完成後，公告標售結果之情形。,期別;發行日期;天期;到期日;公告發行額;實際發行額;總價款(元);貼現息;投標總額;投標倍數;最低得標貼現率;最高得標貼現率;得標貼現高低利差;加權平均貼現率,中央銀行
國庫券經理體系,國庫券經理體系,10745,國庫券經理體系,檔案名稱;網址,中央銀行
國庫機關專戶存款牌告利率,國庫機關專戶存款牌告利率,10743,中央銀行國庫局國庫機關專戶存款申請計息之牌告利率,生效日期;活期存款機動利率;活期儲蓄存款機動利率;一個月期定期存款機動利率;三個月期定期存款機動利率;六個月期定期存款機動利率;九個月期定期存款機動利率;一年期定期存款機動利率,中央銀行
國庫機關專戶存款牌告利率表(迄今),國庫機關專戶存款牌告利率表（97年迄今）,13650,提供中央銀行國庫局97年迄今之國庫機關專戶存款牌告利率資料,生效日期;活期存款機動利率;活期儲蓄存款機動利率;一個月期定期存款機動利率;三個月期定期存款機動利率;六個月期定期存款機動利率;九個月期定期存款機動利率;一年期定期存款機動利率,中央銀行
國庫體系,國庫體系,10740,國庫體系、國庫經辦行、代收國稅金融機構、合庫銀行轉委託基層金融機構代收國稅家數統計,檔案名稱;網址,中央銀行
國際投資部位統計,國際投資部位統計,6432,國際投資部位記載每年底我國對外金融總資產與總負債的存量。,期間;資產總計;準備資產;負債總計;淨資產,中央銀行
國際收支簡表(季資料),國際收支簡表(季資料),10823,國際收支簡表(季資料),期間;A.經常帳;經常帳-商品：收入（出口）;經常帳-商品：支出（進口）;經常帳-商品貿易淨額;經常帳-服務：收入（出口）;經常帳-服務：支出（進口）;經常帳-商品與服務收支淨額;經常帳-初次所得：收入;經常帳-初次所得：支出;經常帳-商品、服務與初次所得收支淨額;經常帳-二次所得：收入;經常帳-二次所得：支出;B.資本帳;資本帳-資本帳：收入;資本帳-資本帳：支出;經常帳與資本帳合計;C.金融帳;金融帳-直接投資：資產;金融帳-直接投資：資產-股權和投資基金;金融帳-直接投資：資產-債務工具;金融帳-直接投資：負債;金融帳-直接投資：負債-股權和投資基金;金融帳-直接投資：負債-債務工具;金融帳-證券投資：資產;金融帳-證券投資：資產-股權和投資基金;金融帳-證券投資：資產-債務證券;金融帳-證券投資：負債;金融帳-證券投資：負債-股權和投資基金;金融帳-證券投資：負債-債務證券;金融帳-衍生性金融商品;金融帳-衍生金融商品-衍生金融商品：資產;金融帳-衍生金融商品-衍生金融商品：負債;金融帳-其他投資：資產;金融帳-其他投資：資產-其他股本;金融帳-其他投資：資產-債務工具;金融帳-其他投資：負債;金融帳-其他投資：負債-其他股本;金融帳-其他投資：負債-債務工具;經常帳+資本帳-金融帳;D.誤差與遺漏淨額;E.準備與相關項目;準備與相關項目-準備資產;準備與相關項目-基金信用的使用及自基金的借款;準備與相關項目-特殊融資,中央銀行
國際收支簡表(年資料),國際收支簡表(年資料),10822,國際收支簡表(年資料),期間;A.經常帳;經常帳-商品：收入（出口）;經常帳-商品：支出（進口）;經常帳-商品貿易淨額;經常帳-服務：收入（出口）;經常帳-服務：支出（進口）;經常帳-商品與服務收支淨額;經常帳-初次所得：收入;經常帳-初次所得：支出;經常帳-商品、服務與初次所得收支淨額;經常帳-二次所得：收入;經常帳-二次所得：支出;B.資本帳;資本帳-資本帳：收入;資本帳-資本帳：支出;經常帳與資本帳合計;C.金融帳;金融帳-直接投資：資產;金融帳-直接投資：資產-股權和投資基金;金融帳-直接投資：資產-債務工具;金融帳-直接投資：負債;金融帳-直接投資：負債-股權和投資基金;金融帳-直接投資：負債-債務工具;金融帳-證券投資：資產;金融帳-證券投資：資產-股權和投資基金;金融帳-證券投資：資產-債務證券;金融帳-證券投資：負債;金融帳-證券投資：負債-股權和投資基金;金融帳-證券投資：負債-債務證券;金融帳-衍生性金融商品;金融帳-衍生金融商品-衍生金融商品：資產;金融帳-衍生金融商品-衍生金融商品：負債;金融帳-其他投資：資產;金融帳-其他投資：資產-其他股本;金融帳-其他投資：資產-債務工具;金融帳-其他投資：負債;金融帳-其他投資：負債-其他股本;金融帳-其他投資：負債-債務工具;經常帳+資本帳-金融帳;D.誤差與遺漏淨額;E.準備與相關項目;準備與相關項目-準備資產;準備與相關項目-基金信用的使用及自基金的借款;準備與相關項目-特殊融資,中央銀行
國際收支統計-準備資產,國際收支統計-準備資產,6562,準備資產係指貨幣當局所控管隨時可動用的國外資產。包括貨幣用黃金、外匯存底（含外幣現金、存款、放款及有價證券）與其他債權。,期間;準備資產;貨幣用黃金;特別提款權;在基金的準備部位;其他準備資產,中央銀行
國際收支統計-經常帳,國際收支統計-經常帳,6996,經常帳包括商品、服務、初次所得與二次所得。,期間;經常帳-淨額;經常帳-收入;經常帳-支出,中央銀行
國際收支統計-經常帳-2次所得,國際收支統計-經常帳-二次所得,6555,指居民向非居民無償提供了一項實際資源或金融資產，如工作者匯款（居留期間在一年以上的外籍人員的工作報酬）、捐贈、贍家匯款、禮物與樣品、保險理賠收支等。,期間;二次所得-淨額;二次所得-收入;二次所得-支出;二次所得-政府-淨額;二次所得-政府-收入;二次所得-政府-支出;二次所得-其他部門-淨額;二次所得-其他部門-收入;二次所得-其他部門-支出;二次所得-其他部門-個人移轉-淨額;二次所得-其他部門-個人移轉-收入;二次所得-其他部門-個人移轉-支出;二次所得-其他部門-其他經常移轉-淨額;二次所得-其他部門-其他經常移轉-收入;二次所得-其他部門-其他經常移轉-支出,中央銀行
